#SKILL
Wearoff      Your lungs revert to their original state.~
Hitchar      $N's lungs take on the ability to breathe water...~
Hitvict      Your lungs take on the ability to breathe water...~
Hitroom      $N's lungs take on the ability to breathe water...~
HText        Usage: cast 'aqua breath' <target>
 
This spell allows the target to breath in water areas and underwater where they
would normally drown.
~
Affect       'l*23' 'affected' 0 'aqua_breath' 'aqua_breath'
End

#SKILL
Name         armor~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         90
Code         spell_smaug
Wearoff      Your armor returns to its mundane value.~
Hitchar      $N's armor begins to glow softly as it is enhanced by a cantrip.~
Hitvict      Your armor begins to glow softly as it is enhanced by a cantrip.~
Hitroom      $N's armor begins to glow softly as it is enhanced by a cantrip.~
HText        Usage: cast armor <target>
 
This spell increases the armor of the target by 20.
~
Affect       'l*10' 'armor' 0 '20' '-1'
End

#SKILL
Name         astral walk~
Type         Spell
Minpos       standing~
Slot         6
Mana         60
Rounds       12
Code         spell_astral_walk
HText        Usage: cast 'astral walk' <victim>

This spell can instantaneously moves you to the victim's location.
~
End

#SKILL
Name         beautify~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         91
Mana         14
Rounds       12
Code         spell_smaug
Wearoff      You feel less charismatic as your beauty fades.~
Hitchar      $N's features grow more attractive and $S voice takes on a musical aspect.~
Hitvict      Your features grow more attractive and your voice takes on a musical aspect.~
Hitroom      $N's features grow more attractive and $S voice takes on a musical aspect.~
HText        Usage: cast beautify <target>
 
This spell increases the charisma of the target.
~
Affect       '1+(l/17)' 'stat' 0 'l*24' 'charisma'
End

#SKILL
Name         benediction~
Type         Spell
Flags        group candoall~
Target       defensive~
Minpos       defensive~
Slot         96
Mana         15
Rounds       15
Code         spell_smaug
Wearoff      Your time in the protection of the high gods is over.~
Hitvict      The protection of the high gods is temporarily given to you.~
Hitroom      The protection of the high gods is temporarily given to $N.~
HText        Usage: cast benediction
 
This spell puts protect on all members of the casters group for a short period
of time.
~
Affect       'l' 'affected' 0 'protect' 'protect'
End

#SKILL
Name         black lightning~
Type         Spell
SDamage      energy~
SAction      create~
SClass       death~
SPower       minor~
Target       offensive~
Minpos       fighting~
Slot         7
Mana         15
Rounds       8
Code         spell_smaug
Dammsg       Black Lightning~
Dice         2*(L/10)*(2R50)+100~
HText        Usage: cast 'black lightning' <target>

This spell calls electricity from the Ethereal Plane.
~
End

#SKILL
Name         blazebane~
Type         Spell
Flags        candoall~
Target       offensive~
Minpos       defensive~
Slot         97
Mana         70
Rounds       15
Code         spell_smaug
Wearoff      Your flesh grows less susceptible to fire.~
Hitchar      You place a fear of flames in $n's mind...~
Hitvict      Your flesh grows more susceptible to fire.~
Hitroom      $N begins to mutter about a fear of flames.~
HText        Usage: cast blazebane <victim>
 
This spell makes the victim more susceptible to fire.
~
Affect       'l*23' 'resistant' 0 '-1' 'fire'
End

#SKILL
Name         blazeward~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       standing~
Slot         92
Mana         70
Rounds       15
Code         spell_smaug
Wearoff      The ward of flames ceases to protect you.~
Hitchar      $N begins to radiate a yellow light which repels intense heat.~
Hitvict      A yellow glow surrounds you, protecting you from intense heat.~
Hitroom      $N begins to radiate a yellow light which repels intense heat.~
HText        Usage: cast blazeward [<target>]
 
This spell makes the target more resistant to fire.
~
Affect       'l*23' 'resistant' 0 '1' 'fire'
End

#SKILL
Name         bless~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       fighting~
Slot         98
Mana         5
Rounds       12
Code         spell_smaug
Wearoff      The blessing fades away.~
Hitvict      A powerful blessing is laid upon you.~
Hitroom      $N beams as a powerful blessing is laid upon $M.~
HText        Usage: cast bless <target>
 
This spell increases the hitroll of the target.
~
Affect       'l*23' 'hitroll' 0 'l/8' '-1'
End

#SKILL
Name         blindness~
Type         Spell
Target       offensive~
Minpos       berserk~
Slot         8
Mana         5
Rounds       12
Code         spell_smaug
Wearoff      You can see again.~
Hitchar      You weave a spell of blindness around $N.~
Hitvict      You have been blinded by $n!~
Hitroom      $n weaves a spell of blindness about $N.~
HText        Usage: cast blindness <target>
 
This spell renders the target character blind.
~
Affect       '1+l*3' 'affected' 0 'blind' 'blind'
End

#SKILL
Name         call lightning~
Type         Spell
SDamage      electricity~
Minpos       fighting~
Slot         9
Mana         15
Rounds       12
Code         spell_call_lightning
Dammsg       lightning bolt~
HText        Usage: cast 'call lightning'

This spell works only outside during bad weather.
It calls down lightning bolts that does damage on all mobiles in the room.
~
End

#SKILL
Name         cancellation~
Type         Spell
Flags        candoall~
Target       self~
Minpos       fighting~
Slot         10
Mana         15
Rounds       12
Code         spell_dispel_magic
HText        Usage: cast cancellation
 
This spell may be used to completely remove all dispellable magical affects.
~
End

#SKILL
Name         cause critical~
Type         Spell
SDamage      energy~
SAction      create~
SClass       death~
Target       offensive~
Minpos       fighting~
Slot         11
Mana         20
Rounds       12
Code         spell_smaug
Dammsg       spell~
Dice         3d8+(L-6)~
HText        Usage: cast 'cause critical' <target>
 
This spell will do a large amount of damage on the target.
~
End

#SKILL
Name         cause light~
Type         Spell
SDamage      energy~
SAction      create~
SClass       death~
Target       offensive~
Minpos       defensive~
Slot         12
Mana         15
Rounds       12
Code         spell_smaug
Dammsg       spell~
Dice         1d8+(L/3)~
HText        Usage: cast 'cause light' <target>
 
This spell will do a small amount of damage on the target.
~
End

#SKILL
Name         cause serious~
Type         Spell
SDamage      energy~
SAction      create~
SClass       death~
Target       offensive~
Minpos       aggressive~
Slot         13
Mana         17
Rounds       12
Code         spell_smaug
Dammsg       spell~
Dice         2D8+(L/2)~
HText        Usage: cast 'cause serious' <target>
 
This spell will do a medium amount of damage on the target.
~
End

#SKILL
Name         charged beacon~
Type         Spell
Target       offensive~
Minpos       defensive~
Slot         99
Mana         65
Rounds       15
Code         spell_smaug
Wearoff      You no longer attract electricity.~
Hitvict      You are now attractive to the powers of electricity.~
Hitroom      $N is now susceptible to the powers of electricity.~
HText        Usage: cast 'charged beacon' <target>
 
This spell makes the target susceptible to energy attacks.
~
Affect       'l*17' 'resistant' 0 '-1' 'energy'
End

#SKILL
Name         charm person~
Type         Spell
Target       offensive~
Minpos       evasive~
Slot         14
Mana         5
Rounds       12
Code         spell_charm_person
Wearoff      You feel more self-confident.~
HText        Usage: cast 'charm person' <target>

This spell allows you to charm a mobile and bend it to your will.
~
End

#SKILL
Name         continual light~
Type         Spell
SAction      create~
SPower       minor~
Flags        object candoall~
Minpos       evasive~
Slot         15
Mana         7
Rounds       12
Code         spell_smaug
Hitchar      Shards of iridescent light collide to form a dazzling ball...~
Hitroom      Shards of iridescent light collide to form a dazzling ball...~
Dice         0~
Value        21
HText        Usage: cast 'continual light'
 
This spell creates a ball of light that you wear as a light source.
~
End

#SKILL
Name         control weather~
Type         Spell
Minpos       standing~
Slot         16
Mana         25
Rounds       12
Code         spell_control_weather
HText        Usage:  cast 'control weather' <warmer/colder/wetter/drier/windier/calmer>
 
This spell allows you to change the temperature, precipitation, and wind.
You must be outside to control the weather.
~
End

#SKILL
Name         create fire~
Type         Spell
Flags        candoall~
Minpos       evasive~
Slot         17
Mana         10
Rounds       12
Code         spell_create_fire
HText        Usage: cast 'create fire'
 
This spell creates a magical fire in the room.
Fires are useful for cooking and lighting things as well as providing light so
you can see.
~
End

#SKILL
Name         create food~
Type         Spell
SAction      create~
SPower       minor~
Flags        candoall~
Minpos       evasive~
Slot         18
Mana         5
Rounds       12
Code         spell_create_food
Hitchar      A magic mushroom appears in your hands.~
Hitroom      A magic mushroom appears in $n's hands.~
Dice         0~
Value        20
HText        Usage: cast 'create food'
 
This spell creates a magical mushroom for you or someone else to eat.
~
End

#SKILL
Name         create spring~
Type         Spell
Flags        candoall~
Minpos       fighting~
Slot         19
Mana         20
Rounds       12
Code         spell_create_spring
HText        Usage: cast 'create spring'
 
This spell creates a magical spring that may be drank from.
~
End

#SKILL
Name         create water~
Type         Spell
Target       objinv~
Minpos       evasive~
Slot         20
Mana         5
Rounds       12
Code         spell_create_water
HText        Usage: cast 'create water' <drinkcon>
 
This spell replenishes a drink container with water.
~
End

#SKILL
Name         cure blindness~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       fighting~
Slot         21
Mana         5
Rounds       12
Code         spell_smaug
Hitchar      You work your cure, restoring vision.~
Hitvict      Your vision returns!~
HText        Usage: cast 'cure blindness' <target>

This spell cures blindness on someone that is blinded.
~
Affect       '0' 'stripsn' 0 '8' '-1'
End

#SKILL
Name         cure critical~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       fighting~
Slot         22
Mana         20
Rounds       12
Code         spell_smaug
Hitchar      You cure $N's critical wounds.~
Hitvict      Your critical wounds close and your pain ebbs away.~
HText        Usage: cast 'cure critical' <target>
 
This spell will heal a large amount of hitpoints on the target.
~
Affect       '0' 'hit' 0 '3d8+(l-6)' '-1'
End

#SKILL
Name         cure light~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       defensive~
Slot         23
Mana         10
Rounds       12
Code         spell_smaug
Hitchar      You cure $N's light wounds.~
Hitvict      Your light wounds mend and your pain ebbs slightly.~
HText        Usage: cast 'cure light' <target>
 
This spell will heal a small amount of hitpoints on the target.
~
Affect       '0' 'hit' 0 '1d8+(l/3)' '-1'
End

#SKILL
Name         cure poison~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       defensive~
Slot         24
Mana         5
Rounds       12
Code         spell_smaug
Hitchar      You lift the poison from $N's body.~
Hitvict      A warm feeling runs through your body.~
Hitroom      A flush of health washes over $N.~
HText        Usage: cast 'cure poison' [<target>]
 
This spell cures the poison affecting someone.
~
Affect       '0' 'stripsn' 0 '66' '-1'
End

#SKILL
Name         cure serious~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       defensive~
Slot         25
Mana         15
Rounds       12
Code         spell_smaug
Hitchar      You cure $N's serious wounds.~
Hitvict      Your serious wounds mend and your pain ebbs away.~
HText        Usage: cast 'cure serious' <target>
 
This spell will heal a medium amount of hitpoints on the target.
~
Affect       '0' 'hit' 0 '2d8+(l/2)' '-1'
End

#SKILL
Name         curse~
Type         Spell
Target       offensive~
Minpos       aggressive~
Slot         26
Mana         20
Rounds       12
Code         spell_smaug
Dammsg       curse~
Wearoff      The curse wears off.~
Hitchar      You utter a curse upon $N.~
Hitvict      You feel unclean.~
Hitroom      $n utters a curse upon $N.~
HText        Usage: cast 'curse' <target>

This spell renders the character unable to recall.
~
Affect       '4*l' 'affected' 0 'curse' 'curse'
End

#SKILL
Name         demonskin~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         100
Mana         55
Rounds       25
Code         spell_smaug
Wearoff      Your leathery skin grows thinner as your spell wanes.~
Hitvict      Your skin becomes thick and leathery, similar to that of a demon.~
Hitroom      $N's skin becomes thick and leathery, similar to that of a demon.~
HText        Usage: cast demonskin [<target>]
 
This spell makes the target resistant to slashing attacks.
~
Affect       'l*23' 'resistant' 0 '1' 'slash'
End

#SKILL
Name         detect evil~
Type         Spell
Flags        candoall~
Target       self~
Minpos       defensive~
Slot         27
Mana         5
Rounds       12
Code         spell_smaug
Wearoff      The red outlines fade from your vision.~
Hitvict      Traces of red outline all evil in plain sight.~
Hitroom      A tint of red appears in $N's eyes, mirroring his own vision.~
HText        Usage: cast 'detect evil'
 
This spell allows you to see how evil someone is while you are just walking or
looking around.
~
Affect       'l*23' 'affected' 0 'detect_evil' 'detect_evil'
End

#SKILL
Name         detect hidden~
Type         Spell
Flags        candoall~
Target       self~
Minpos       standing~
Slot         28
Mana         5
Rounds       12
Code         spell_smaug
Wearoff      You feel less aware of your surroundings.~
Hitvict      Your senses are heightened to those of an animal.~
Hitroom      $N's senses are heightened to those of an animal.~
HText        Usage: cast 'detect hidden'
 
This spell allows you to see hidden characters.
~
Affect       'l*24' 'affected' 0 'detect_hidden' 'detect_hidden'
End

#SKILL
Name         detect invis~
Type         Spell
Flags        candoall~
Target       self~
Minpos       berserk~
Slot         29
Mana         5
Rounds       12
Code         spell_smaug
Wearoff      You no longer see invisible objects.~
Hitvict      Your eyes fixate as they gain the ability to see the unseen.~
Hitroom      $N's eyes fixate as they gain the ability to see the unseen.~
HText        Usage: cast 'detect invis'
 
This spell allows you to see invisible objects and characters.
~
Affect       'l*24' 'affected' 0 'detect_invis' 'detect_invis'
End

#SKILL
Name         detect magic~
Type         Spell
Flags        candoall~
Target       self~
Minpos       evasive~
Slot         30
Mana         5
Rounds       12
Code         spell_smaug
Wearoff      The blue outlines disappear from your vision.~
Hitvict      Traces of blue outline the magical objects in your field of vision.~
Hitroom      A tint of blue in $N's eyes mirrors $S own perception.~
HText        Usage: cast 'detect magic'
 
This spell allows you to detect the presence of magic on objects.
~
Affect       'l*24' 'affected' 0 'detect_magic' 'detect_magic'
End

#SKILL
Name         detect poison~
Type         Spell
Flags        candoall~
Target       objinv~
Minpos       standing~
Slot         31
Mana         5
Rounds       12
Code         spell_detect_poison
HText        Usage: cast 'detect poison' <object>
 
This spell allows you to detect the presence of poison in food or drink.
~
End

#SKILL
Name         detect traps~
Type         Spell
Flags        candoall~
Target       self~
Minpos       standing~
Slot         32
Mana         15
Rounds       12
Code         spell_smaug
Wearoff      You feel less aware of the dangers about you.~
Hitvict      You suddenly grow aware of the dangers about you.~
Hitroom      $N peers about the room, intent on finding all manner of danger.~
HText        Usage: cast 'detect traps'

This spell makes you magically aware of dangerous traps for awhile.
~
Affect       'l*24' 'affected' 0 'detect_traps' 'detect_traps'
End

#SKILL
Name         disenchant~
Type         Spell
Target       objinv~
Minpos       standing~
Slot         93
Mana         100
Rounds       24
Code         spell_disenchant
HText        Usage: cast 'disenchant weapon' <object>
 
This spell removes all things added from enchant
Requirements:
  An enchanted weapon or armor.
~
End

#SKILL
Name         dispel evil~
Type         Spell
Target       offensive~
Minpos       aggressive~
Slot         33
Mana         15
Rounds       12
Code         spell_dispel_evil
Dammsg       dispel evil~
HText        Usage: cast 'dispel evil' <victim>
 
This spell damages the victim if they are evil.
~
End

#SKILL
Name         dispel magic~
Type         Spell
Target       offensive~
Minpos       fighting~
Slot         34
Mana         15
Rounds       12
Code         spell_dispel_magic
HText        Usage: cast 'dispel magic' <target>

This spell dispels magical affects on the target.
It may be used to remove an enemy's magical advantages, or to completely remove
your own magical affects.
~
End

#SKILL
Name         dragon wit~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         102
Mana         20
Rounds       12
Code         spell_smaug
Wearoff      The wit of the dragon withdraws from your mind.~
Hitchar      $N's eyes glimmer with the wit of the dragon.~
Hitvict      Your mind awakens in reception to the dragon's wit.~
Hitroom      $N's eyes glimmer with the wit of the dragon.~
HText        Usage: cast 'dragon wit' [<target>]
 
This spell makes the target more intelligent.
~
Affect       'l*24' 'stat' 0 '1+(l/17)' 'intelligence'
End

#SKILL
Name         dragonskin~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         103
Mana         45
Rounds       14
Code         spell_smaug
Wearoff      Your flesh sheds its draconian aspects.~
Hitvict      Your flesh changes to emulate the scaly skin of a dragon.~
Hitroom      $N's flesh assumes a draconian form...~
HText        Usage: cast dragonskin [<target>]
 
This spell makes the target resistant to piercing attacks.
~
Affect       'l*23' 'resistant' 0 '1' 'pierce'
End

#SKILL
Name         dream~
Type         Spell
Minpos       standing~
Slot         36
Mana         5
Rounds       12
Code         spell_dream
HText        Usage: cast dream <target> <message>
 
This spell enables you to send a message to someone who is sleeping in the
room.
~
End

#SKILL
Name         earthquake~
Type         Spell
Minpos       fighting~
Slot         37
Mana         15
Rounds       12
Code         spell_earthquake
Dammsg       earthquake~
HText        Usage: cast earthquake
 
This spell inflicts damage on everyone (possible) in the room.
~
End

#SKILL
Name         eldritch sphere~
Type         Spell
Flags        candoall~
Target       self~
Minpos       evasive~
Slot         104
Mana         70
Rounds       20
Code         spell_smaug
Wearoff      The eldritch sphere about you winks from existence.~
Hitvict      A magical eldritch sphere forms about you.~
Hitroom      A shimmering eldritch sphere forms about $N.~
HText        Usage: cast 'eldritch sphere' <target>
 
This spell will make the target resistant to magic and nonmagic attacks.
~
Affect       '(l*3)+25' 'resistant' 0 '1' 'magic'
Affect       '(l*3)+25' 'resistant' 0 '1' 'nonmagic'
End

#SKILL
Name         elven beauty~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         105
Mana         14
Rounds       12
Code         spell_smaug
Wearoff      Your elven features wane and you feel less charismatic.~
Hitvict      Your face is blessed with elven features as you grow more attractive.~
Hitroom      $N's ears grow pointed and $S voice takes on a musical aspect.~
HText        Usage: cast 'elven beauty' <target>
 
This spell will increase the charisma of the target.
~
Affect       'l*24' 'stat' 0 '1+(l/17)' 'charisma'
End

#SKILL
Name         enchant~
Type         Spell
Target       objinv~
Minpos       standing~
Slot         38
Mana         100
Rounds       24
Code         spell_enchant
HText        Usage: cast 'enchant weapon' <object>
 
This spell adds random affects to weapons and armors.
Requirements:
  A non-magical weapon or armor that isn't already enchanted.
~
End

#SKILL
Name         energy drain~
Type         Spell
SDamage      energy~
Target       offensive~
Minpos       fighting~
Slot         39
Mana         35
Rounds       12
Code         spell_energy_drain
Dammsg       energy drain~
HText        Usage: cast 'energy drain' <target>
 
This spell saps the mana and movement as well as inflicts damage on the target.
You receive some hitpoints depending on the damage done.
~
End

#SKILL
Name         ethereal funnel~
Type         Spell
Target       offensive~
Minpos       defensive~
Slot         107
Mana         75
Rounds       22
Code         spell_smaug
Wearoff      The ethereal funnel about you ceases to exist.~
Hitvict      An aura surrounds you, channeling violent energies in your direction!~
Hitroom      An ethereal funnel forms about $N.~
HText        Usage: cast 'ethereal funnel' <target>
This spell will make the target susceptible to energy.
~
Affect       'l*23' 'resistant' 0 '-1' 'energy'
End

#SKILL
Name         ethereal shield~
Type         Spell
Flags        candoall~
Target       self~
Minpos       evasive~
Slot         108
Mana         75
Rounds       22
Code         spell_smaug
Wearoff      You are returned to the mundane energy continuum.~
Hitvict      You fade from the mundane energy continuum.~
Hitroom      An ethereal shield divides $N from the mundane energy continuum.~
HText        Usage: cast 'ethereal shield'
This spell will make the caster resistant to energy.
~
Affect       'l*23' 'resistant' 0 '1' 'energy'
End

#SKILL
Name         extradimensional portal~
Type         Spell
SAction      create~
SPower       major~
Flags        object candoall~
Minpos       evasive~
Slot         40
Mana         40
Rounds       24
Code         spell_smaug
Value        63
HText        Usage: cast 'extradimensional portal'
 
This spell creates a container for you to put your items in.
~
End

#SKILL
Name         faerie fire~
Type         Spell
Target       offensive~
Minpos       fighting~
Slot         41
Mana         5
Rounds       12
Code         spell_faerie_fire
Dammsg       faerie fire~
Wearoff      The pink aura around you fades away.~
HText        Usage: cast 'faerie fire' <target>
 
This spell decreases the armor class of the target.
~
End

#SKILL
Name         faerie fog~
Type         Spell
Minpos       standing~
Slot         42
Mana         12
Rounds       12
Code         spell_faerie_fog
Dammsg       faerie fog~
HText        Usage: cast 'faerie fog'
 
This spell reveals all invisible, hidden, and sneaking characters/mobiles in
the same room as you.
~
End

#SKILL
Name         farsight~
Type         Spell
Minpos       standing~
Slot         43
Mana         15
Rounds       12
Code         spell_farsight
HText        Usage: cast farsight <victim>
 
This spell can allow you to see the room in which the victim stands.
~
End

#SKILL
Name         fatigue~
Type         Spell
Target       offensive~
Minpos       fighting~
Slot         109
Mana         60
Rounds       15
Code         spell_smaug
Wearoff      You no longer feel so sleepy.~
Hitvict      You suddenly grow very tired and drowsy.~
Hitroom      $N suddenly appears very tired and drowsy.~
HText        Usage: cast fatigue <target>
 
This spell will make the target susceptible to sleep.
~
Affect       'l*15' 'resistant' 0 '-1' 'sleep'
End

#SKILL
Name         fire breath~
Type         Spell
SDamage      fire~
SAction      create~
SClass       death~
Target       offensive~
Minpos       fighting~
Slot         44
Mana         15
Rounds       4
Code         spell_smaug
Dammsg       blast of flame~
Dice         (H/16+1)R(H/8)~
HText        Usage: cast 'fire breath' <victim>

This spell damages the victim.
~
End

#SKILL
Name         fireball~
Type         Spell
SDamage      fire~
SAction      create~
SClass       death~
Target       offensive~
Minpos       fighting~
Slot         45
Mana         15
Rounds       12
Code         spell_smaug
Dammsg       fireball~
Dice         ((L*2)R(L*3))~
HText        Usage: cast fireball <target>

This spell will inflict damage on the target when it hits.
~
End

#SKILL
Name         fireshield~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       evasive~
Slot         46
Mana         85
Rounds       12
Code         spell_smaug
Wearoff      The mystical flames are quelled by a sudden rush of air.~
Hitchar      Mystical flames rise to enshroud $N.~
Hitvict      Mystical flames rise to enshroud you.~
Hitroom      Mystical flames rise to enshroud $N.~
HText        Usage: cast fireshield [<target>]
 
This spell allows you to use a shield of fire to protect the target.
~
Affect       '(l*4)+8' 'affected' 0 'fireshield' 'fireshield'
End

#SKILL
Name         flare~
Type         Spell
SDamage      fire~
SAction      create~
SClass       death~
Target       offensive~
Minpos       defensive~
Slot         47
Mana         15
Rounds       12
Code         spell_smaug
Dammsg       shield of flame~
Dice         ((L*2)R(L*3))~
HText        This spell is used by the code to inflict damage on your opponents, if you are
affected by fireshield and your opponent isn't.
~
End

#SKILL
Name         fletch~
Type         Spell
SAction      create~
Flags        object~
Minpos       fighting~
Slot         48
Mana         30
Rounds       10
Code         spell_smaug
Hitchar      You fashion an arrow from a crude piece of flint.~
Hitroom      $n creates an arrow from a piece of flint.~
Misschar     You attempt to make an arrow, but fail miserably.~
Value        21035
Components   v21046~
HText        Usage: cast fletch
 
This spell allows you to transform a flint in your inventory into an arrow.
~
End

#SKILL
Name         float~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       fighting~
Slot         49
Mana         8
Rounds       18
Code         spell_smaug
Wearoff      Your feet float slowly to the surface.~
Hitchar      $N begins to float in mid-air...~
Hitvict      You begin to float in mid-air...~
Hitroom      $N begins to float in mid-air...~
HText        Usage: cast float <target>
 
This spell allows the target to float above the ground to save movement points
and keeps you from being damaged in the event you fall from the air.
~
Affect       'l*24' 'affected' 0 'floating' 'floating'
End

#SKILL
Name         fly~
Type         Spell
Flags        candoall~
Target       defensive~
Minpos       fighting~
Slot         50
Mana         10
Rounds       18
Code         spell_smaug
Wearoff      You slowly float to the ground.~
Hitchar      $N rises into the currents of air...~
Hitvict      You rise into the currents of air...~
Hitroom      $N rises into the currents of air...~
HText        Usage: cast fly <target>
 
This spell allows the target to fly above the ground to save movement points
and can keep you from falling when in the air.
~
Affect       'l*24' 'affected' 0 'flying' 'flying'
End

#SKILL
Name         fortify~
Type         Spell
Flags        group candoall~
Target       defensive~
Minpos       fighting~
Slot         110
Mana         40
Rounds       18
Code         spell_smaug
Hitvict      Your group's wounds close and mend.~
HText        Usage: cast fortify <target>
This spell will heal the target some.
~
Affect       '0' 'hit' 0 '3d8+(l-6)' '-1'
End

#SKILL
Name         frost breath~
Type         Spell
SDamage      cold~
SAction      create~
SClass       death~
Target       offensive~
Minpos       defensive~
Slot         51
Mana         95
Rounds       4
Code         spell_smaug
Dammsg       blast of frost~
Dice         (H/16+1)R(H/8)~
HText        Usage: cast 'frost breath' <victim>

This spell damages the victim.
~
End

#SKILL
Name         gas breath~
Type         Spell
SDamage      poison~
SAction      create~
SClass       death~
Flags        area~
Minpos       fighting~
Slot         52
Mana         15
Rounds       4
Code         spell_smaug
Dammsg       blast of gas~
Dice         ((H/20+1)R(H/15+1))~
HText        Usage: cast 'gas breath'

This spell damages everything in the room.
~
End

#SKILL
Name         gate~
Type         Spell
Target       defensive~
Minpos       fighting~
Slot         53
Mana         50
Rounds       12
Code         spell_gate
HText        Usage: cast gate

This spell gates in a guardian vampire.
~
End

#SKILL
Name         grounding~
Type         Spell
Flags        candoall~
Target       self~
Minpos       evasive~
Slot         111
Mana         60
Rounds       15
Code         spell_smaug
